CommandQueue::CommandQueue context : 0x16f27ecb0 
CommandQueue::CommandQueue device : 0x127813a18 
CommandQueue::CommandQueue pool : 0xfab64d0000000002 
MarchingCube::createImage()
MarchingCube::alloc()
MarchingCube::bind()
MarchingCube::createImgaeView()
MarchingCube::createSampler()
MarchingCube::setVolume() 
MarchingCube::setVolume() end
setup Kernels
MarchingCube::setupDescriptorLayout()
MarchingCube::allocateDscriptorSet()
setp Kernel done
marching cube run!
enqueueCopy start!
output[0] value : 0.324, data[0] value : 0.324
output[8598] value : 0.485, data[8598] value : 0.205
output[8599] value : 0.485, data[8599] value : 0.202
output[8600] value : 0.485, data[8600] value : 0.198
output[8601] value : 0.485, data[8601] value : 0.195
output[8602] value : 0.485, data[8602] value : 0.192
output[8603] value : 0.485, data[8603] value : 0.189
output[8604] value : 0.485, data[8604] value : 0.186
output[8605] value : 0.485, data[8605] value : 0.184
output[8606] value : 0.485, data[8606] value : 0.182
output[8607] value : 0.485, data[8607] value : 0.178
output[8608] value : 0.485, data[8608] value : 0.176
output[8609] value : 0.485, data[8609] value : 0.173
output[8610] value : 0.485, data[8610] value : 0.170
output[8611] value : 0.485, data[8611] value : 0.167
output[8612] value : 0.485, data[8612] value : 0.163
output[8613] value : 0.485, data[8613] value : 0.159
output[8614] value : 0.485, data[8614] value : 0.155
output[8615] value : 0.485, data[8615] value : 0.152
output[8616] value : 0.485, data[8616] value : 0.148
output[8617] value : 0.485, data[8617] value : 0.145
output[8618] value : 0.485, data[8618] value : 0.143
output[8619] value : 0.485, data[8619] value : 0.140
output[8620] value : 0.485, data[8620] value : 0.138
output[8621] value : 0.485, data[8621] value : 0.136
output[8622] value : 0.485, data[8622] value : 0.135
output[8623] value : 0.485, data[8623] value : 0.134
output[8624] value : 0.485, data[8624] value : 0.131
output[8625] value : 0.485, data[8625] value : 0.129
output[8626] value : 0.485, data[8626] value : 0.127
output[8627] value : 0.485, data[8627] value : 0.125
output[8628] value : 0.485, data[8628] value : 0.124
output[8629] value : 0.485, data[8629] value : 0.124
output[8630] value : 0.485, data[8630] value : 0.124
output[8631] value : 0.485, data[8631] value : 0.124
output[8632] value : 0.485, data[8632] value : 0.125
output[8633] value : 0.485, data[8633] value : 0.126
output[8634] value : 0.485, data[8634] value : 0.127
output[8635] value : 0.485, data[8635] value : 0.130
output[8636] value : 0.485, data[8636] value : 0.132
output[8637] value : 0.485, data[8637] value : 0.135
output[8638] value : 0.485, data[8638] value : 0.138
output[8639] value : 0.485, data[8639] value : 0.138
output[8640] value : 0.485, data[8640] value : 0.136
output[8641] value : 0.485, data[8641] value : 0.135
output[8642] value : 0.485, data[8642] value : 0.133
output[8643] value : 0.485, data[8643] value : 0.132
output[8644] value : 0.485, data[8644] value : 0.131
output[8645] value : 0.485, data[8645] value : 0.131
output[8646] value : 0.485, data[8646] value : 0.131
output[8647] value : 0.485, data[8647] value : 0.131
output[8648] value : 0.485, data[8648] value : 0.131
output[8649] value : 0.485, data[8649] value : 0.131
output[8650] value : 0.485, data[8650] value : 0.131
output[8651] value : 0.485, data[8651] value : 0.131
output[8652] value : 0.485, data[8652] value : 0.132
output[8653] value : 0.485, data[8653] value : 0.132
output[8654] value : 0.485, data[8654] value : 0.133
output[8655] value : 0.485, data[8655] value : 0.133
output[8656] value : 0.485, data[8656] value : 0.134
output[8657] value : 0.485, data[8657] value : 0.134
output[8658] value : 0.485, data[8658] value : 0.134
output[8659] value : 0.485, data[8659] value : 0.133
output[8660] value : 0.485, data[8660] value : 0.133
output[8661] value : 0.485, data[8661] value : 0.133
output[8662] value : 0.485, data[8662] value : 0.133
output[8663] value : 0.485, data[8663] value : 0.134
output[8664] value : 0.485, data[8664] value : 0.134
output[8665] value : 0.485, data[8665] value : 0.134
output[8666] value : 0.485, data[8666] value : 0.135
output[8667] value : 0.485, data[8667] value : 0.136
output[8668] value : 0.485, data[8668] value : 0.136
output[8669] value : 0.485, data[8669] value : 0.137
output[8670] value : 0.485, data[8670] value : 0.139
output[8671] value : 0.485, data[8671] value : 0.141
output[8672] value : 0.485, data[8672] value : 0.143
output[8673] value : 0.485, data[8673] value : 0.145
output[8674] value : 0.485, data[8674] value : 0.147
output[8675] value : 0.485, data[8675] value : 0.150
output[8676] value : 0.485, data[8676] value : 0.153
output[8677] value : 0.485, data[8677] value : 0.156
output[8678] value : 0.485, data[8678] value : 0.159
output[8679] value : 0.485, data[8679] value : 0.162
output[8680] value : 0.485, data[8680] value : 0.166
output[8681] value : 0.485, data[8681] value : 0.170
output[8682] value : 0.485, data[8682] value : 0.175
output[8683] value : 0.485, data[8683] value : 0.179
output[8684] value : 0.485, data[8684] value : 0.184
output[8685] value : 0.485, data[8685] value : 0.188
output[8686] value : 0.485, data[8686] value : 0.193
output[8687] value : 0.485, data[8687] value : 0.197
output[8688] value : 0.485, data[8688] value : 0.199
output[8689] value : 0.485, data[8689] value : 0.201
output[8690] value : 0.485, data[8690] value : 0.204
output[8691] value : 0.485, data[8691] value : 0.206
output[8692] value : 0.485, data[8692] value : 0.209
output[8693] value : 0.485, data[8693] value : 0.212
output[8694] value : 0.485, data[8694] value : 0.216
output[8695] value : 0.485, data[8695] value : 0.219
output[8696] value : 0.485, data[8696] value : 0.223
output[8697] value : 0.485, data[8697] value : 0.227
output[8698] value : 0.485, data[8698] value : 0.230
output[8699] value : 0.485, data[8699] value : 0.233
output[8700] value : 0.485, data[8700] value : 0.237
output[8701] value : 0.485, data[8701] value : 0.241
output[8702] value : 0.485, data[8702] value : 0.244
output[8703] value : 0.485, data[8703] value : 0.248
output[8704] value : 0.414, data[8704] value : 0.279
output[8705] value : 0.485, data[8705] value : 0.276
output[8706] value : 0.485, data[8706] value : 0.272
output[8707] value : 0.485, data[8707] value : 0.268
output[8708] value : 0.485, data[8708] value : 0.265
output[8709] value : 0.485, data[8709] value : 0.262
output[8710] value : 0.485, data[8710] value : 0.259
output[8711] value : 0.485, data[8711] value : 0.256
output[8712] value : 0.485, data[8712] value : 0.254
output[8713] value : 0.485, data[8713] value : 0.251
output[8714] value : 0.485, data[8714] value : 0.249
output[8715] value : 0.485, data[8715] value : 0.247
output[8716] value : 0.485, data[8716] value : 0.244
output[8717] value : 0.485, data[8717] value : 0.240
output[8718] value : 0.485, data[8718] value : 0.235
output[8719] value : 0.485, data[8719] value : 0.232
output[8720] value : 0.485, data[8720] value : 0.228
output[8721] value : 0.485, data[8721] value : 0.224
output[8722] value : 0.485, data[8722] value : 0.220
output[8723] value : 0.485, data[8723] value : 0.216
output[8724] value : 0.485, data[8724] value : 0.212
output[8725] value : 0.485, data[8725] value : 0.208
output[8726] value : 0.485, data[8726] value : 0.204
output[8727] value : 0.485, data[8727] value : 0.200
output[8728] value : 0.485, data[8728] value : 0.197
output[8729] value : 0.485, data[8729] value : 0.194
output[8730] value : 0.485, data[8730] value : 0.190
output[8731] value : 0.485, data[8731] value : 0.188
output[8732] value : 0.485, data[8732] value : 0.185
output[8733] value : 0.485, data[8733] value : 0.183
output[8734] value : 0.485, data[8734] value : 0.180
output[8735] value : 0.485, data[8735] value : 0.177
output[8736] value : 0.485, data[8736] value : 0.174
output[8737] value : 0.485, data[8737] value : 0.171
output[8738] value : 0.485, data[8738] value : 0.168
output[8739] value : 0.485, data[8739] value : 0.165
output[8740] value : 0.485, data[8740] value : 0.160
output[8741] value : 0.485, data[8741] value : 0.156
output[8742] value : 0.485, data[8742] value : 0.153
output[8743] value : 0.485, data[8743] value : 0.149
output[8744] value : 0.485, data[8744] value : 0.146
output[8745] value : 0.485, data[8745] value : 0.142
output[8746] value : 0.485, data[8746] value : 0.140
output[8747] value : 0.485, data[8747] value : 0.137
output[8748] value : 0.485, data[8748] value : 0.135
output[8749] value : 0.485, data[8749] value : 0.134
output[8750] value : 0.485, data[8750] value : 0.132
output[8751] value : 0.485, data[8751] value : 0.130
output[8752] value : 0.485, data[8752] value : 0.127
output[8753] value : 0.485, data[8753] value : 0.125
output[8754] value : 0.485, data[8754] value : 0.123
output[8755] value : 0.485, data[8755] value : 0.121
output[8756] value : 0.485, data[8756] value : 0.120
output[8757] value : 0.485, data[8757] value : 0.120
output[8758] value : 0.485, data[8758] value : 0.119
output[8759] value : 0.485, data[8759] value : 0.120
output[8760] value : 0.485, data[8760] value : 0.120
output[8761] value : 0.485, data[8761] value : 0.122
output[8762] value : 0.485, data[8762] value : 0.123
output[8763] value : 0.485, data[8763] value : 0.125
output[8764] value : 0.485, data[8764] value : 0.128
output[8765] value : 0.485, data[8765] value : 0.131
output[8766] value : 0.485, data[8766] value : 0.134
output[8767] value : 0.485, data[8767] value : 0.138
output[8768] value : 0.485, data[8768] value : 0.137
output[8769] value : 0.485, data[8769] value : 0.135
output[8770] value : 0.485, data[8770] value : 0.134
output[8771] value : 0.485, data[8771] value : 0.133
output[8772] value : 0.485, data[8772] value : 0.132
output[8773] value : 0.485, data[8773] value : 0.132
output[8774] value : 0.485, data[8774] value : 0.131
output[8775] value : 0.485, data[8775] value : 0.130
output[8776] value : 0.485, data[8776] value : 0.130
output[8777] value : 0.485, data[8777] value : 0.130
output[8778] value : 0.485, data[8778] value : 0.130
output[8779] value : 0.485, data[8779] value : 0.130
output[8780] value : 0.485, data[8780] value : 0.131
output[8781] value : 0.485, data[8781] value : 0.131
output[8782] value : 0.485, data[8782] value : 0.132
output[8783] value : 0.485, data[8783] value : 0.132
output[8784] value : 0.485, data[8784] value : 0.133
output[8785] value : 0.485, data[8785] value : 0.132
output[8786] value : 0.485, data[8786] value : 0.132
output[8787] value : 0.485, data[8787] value : 0.132
output[8788] value : 0.485, data[8788] value : 0.132
output[8789] value : 0.485, data[8789] value : 0.132
output[8790] value : 0.485, data[8790] value : 0.132
output[8791] value : 0.485, data[8791] value : 0.133
output[8792] value : 0.485, data[8792] value : 0.133
output[8793] value : 0.485, data[8793] value : 0.134
output[8794] value : 0.485, data[8794] value : 0.135
output[8795] value : 0.485, data[8795] value : 0.136
output[8796] value : 0.485, data[8796] value : 0.137
output[8797] value : 0.485, data[8797] value : 0.138
output[8798] value : 0.485, data[8798] value : 0.139
output[8799] value : 0.485, data[8799] value : 0.141
output[8800] value : 0.485, data[8800] value : 0.143
output[8801] value : 0.485, data[8801] value : 0.145
output[8802] value : 0.485, data[8802] value : 0.148
output[8803] value : 0.485, data[8803] value : 0.150
output[8804] value : 0.485, data[8804] value : 0.153
output[8805] value : 0.485, data[8805] value : 0.156
output[8806] value : 0.485, data[8806] value : 0.159
output[8807] value : 0.485, data[8807] value : 0.163
output[8808] value : 0.485, data[8808] value : 0.167
output[8809] value : 0.485, data[8809] value : 0.171
output[8810] value : 0.485, data[8810] value : 0.176
output[8811] value : 0.485, data[8811] value : 0.180
output[8812] value : 0.485, data[8812] value : 0.184
output[8813] value : 0.485, data[8813] value : 0.189
output[8814] value : 0.485, data[8814] value : 0.194
output[8815] value : 0.485, data[8815] value : 0.197
output[8816] value : 0.485, data[8816] value : 0.199
output[8817] value : 0.485, data[8817] value : 0.201
output[8818] value : 0.485, data[8818] value : 0.204
output[8819] value : 0.485, data[8819] value : 0.206
output[8820] value : 0.485, data[8820] value : 0.209
output[8821] value : 0.485, data[8821] value : 0.212
output[8822] value : 0.485, data[8822] value : 0.216
output[8823] value : 0.485, data[8823] value : 0.219
output[8824] value : 0.485, data[8824] value : 0.223
output[8825] value : 0.485, data[8825] value : 0.226
output[8826] value : 0.485, data[8826] value : 0.229
output[8827] value : 0.485, data[8827] value : 0.233
output[8828] value : 0.485, data[8828] value : 0.236
output[8829] value : 0.485, data[8829] value : 0.240
output[8830] value : 0.485, data[8830] value : 0.244
output[8831] value : 0.485, data[8831] value : 0.247
output[8832] value : 0.414, data[8832] value : 0.279
output[8833] value : 0.485, data[8833] value : 0.275
output[8834] value : 0.485, data[8834] value : 0.271
output[8835] value : 0.485, data[8835] value : 0.268
output[8836] value : 0.485, data[8836] value : 0.265
output[8837] value : 0.485, data[8837] value : 0.261
output[8838] value : 0.485, data[8838] value : 0.259
output[8839] value : 0.485, data[8839] value : 0.256
output[8840] value : 0.485, data[8840] value : 0.253
output[8841] value : 0.485, data[8841] value : 0.251
output[8842] value : 0.485, data[8842] value : 0.249
output[8843] value : 0.485, data[8843] value : 0.247
output[8844] value : 0.485, data[8844] value : 0.243
output[8845] value : 0.485, data[8845] value : 0.239
output[8846] value : 0.485, data[8846] value : 0.235
output[8847] value : 0.485, data[8847] value : 0.231
output[8848] value : 0.485, data[8848] value : 0.227
output[8849] value : 0.485, data[8849] value : 0.223
output[8850] value : 0.485, data[8850] value : 0.219
output[8851] value : 0.485, data[8851] value : 0.216
output[8852] value : 0.485, data[8852] value : 0.211
output[8853] value : 0.485, data[8853] value : 0.207
output[8854] value : 0.485, data[8854] value : 0.203
output[8855] value : 0.485, data[8855] value : 0.199
output[8856] value : 0.485, data[8856] value : 0.196
output[8857] value : 0.485, data[8857] value : 0.193
output[8858] value : 0.485, data[8858] value : 0.190
output[8859] value : 0.485, data[8859] value : 0.187
output[8860] value : 0.485, data[8860] value : 0.184
output[8861] value : 0.485, data[8861] value : 0.182
output[8862] value : 0.485, data[8862] value : 0.178
output[8863] value : 0.485, data[8863] value : 0.175
output[8864] value : 0.485, data[8864] value : 0.172
output[8865] value : 0.485, data[8865] value : 0.170
output[8866] value : 0.485, data[8866] value : 0.166
output[8867] value : 0.485, data[8867] value : 0.162
output[8868] value : 0.485, data[8868] value : 0.158
output[8869] value : 0.485, data[8869] value : 0.154
output[8870] value : 0.485, data[8870] value : 0.150
output[8871] value : 0.485, data[8871] value : 0.146
output[8872] value : 0.485, data[8872] value : 0.143
output[8873] value : 0.485, data[8873] value : 0.140
output[8874] value : 0.485, data[8874] value : 0.137
output[8875] value : 0.485, data[8875] value : 0.135
